names,lat,lon,geometry,,100000
Purva Skydale bangalore,129269000,775510000,POINT (77.66236169999999 12.894033),,
Salarpuria Sattva Cadenza bangalore,129260000,775480000,POINT (77.64022109999999 12.889441),,
Shriram Summitt bangalore,129227000,775709000,POINT (77.6672418 12.8360678),,
Shriram Luxor bangalore,129147000,775727000,POINT (77.65491539999999 13.085249),,
Ecolife Elements Of Nature bangalore,129203000,775510000,POINT (77.73112619999999 12.9387277),,
Salarpuria Sattva East Crest bangalore,129151000,775456000,POINT (77.7482414 13.043223),,
Shriram Greenfield Phase 1 bangalore,129086000,775466000,POINT (77.75127239999999 13.0708496),,
Century Infiniti bangalore,129187000,775507000,POINT (77.6772502 12.8975268),,
Vaswani Exquisite bangalore,129131000,775631000,POINT (77.72427949999999 12.98979),,
Vaishnavi Gardenia bangalore,129296000,775807000,POINT (77.5194121 13.0425402),,
Bren Edgewaters bangalore,129121000,775610000,POINT (77.6699666 12.9022215),,
DSMAX SAROVAR bangalore,129097000,775508000,POINT (77.7818487 12.7815368),,
Niranjan Tridha bangalore,129175000,775696000,POINT (77.63616139999999 12.8810058),,
Bren Imperia bangalore,129262000,775719000,POINT (77.671808 12.9068814),,
Nandi Citadel bangalore,129106000,775664000,POINT (77.60688379999999 12.8613592),,
Sobha Avenue bangalore,129312000,775654000,POINT (77.74967880000001 13.0287887),,
Provident Sunworth bangalore,129324000,775718000,POINT (77.47058579999999 12.8818045),,
Purva Northern Waves bangalore,129204000,775558000,POINT (77.66295629999999 13.0630984),,
Prestige Falcon City bangalore,129100000,775488000,POINT (77.56377499999999 12.885663),,
Mahaveer Ranches bangalore,129335000,775790000,POINT (77.6708668 12.8783657),,
SNN Raj Etternia bangalore,129137000,775727000,POINT (77.6681103 12.8905902),,
Karsten Palm Groves bangalore,129228000,775649000,POINT (77.6961678 12.7741873),,
Salarpuria Sattva Celesta bangalore,129085000,775684000,POINT (77.703632 13.018456),,
DSMAX SKYCITY bangalore,129213000,775652000,POINT (77.6343988 13.0810365),,
Meda Greens bangalore,129294000,775694000,POINT (77.4926622 12.9206595),,
Phoenix One Bangalore West bangalore,129298000,775556000,POINT (77.5540958 13.0097168),,
Salarpuria Sattva Greenage Phase II bangalore,129087000,775483000,POINT (77.6313115 12.9024372),,
Mahidhara Fortune City bangalore,129222000,775531000,POINT (77.7830251 12.7748955),,
Candeur Carlisle bangalore,129178000,775699000,POINT (77.68995489999999 12.9969877),,
Arya Hamsa Grande bangalore,129075000,775495000,POINT (77.574026 12.8595081),,
Pashmina Waterfront bangalore,129132000,775734000,POINT (77.7116346 13.0244407),,
Purva Palm Beach bangalore,129154000,775450000,POINT (77.66260249999999 13.0631903),,
Prestige Song Of The South bangalore,129129000,775820000,POINT (77.6137471 12.8620814),,
Skylark Ithaca bangalore,129332000,775725000,POINT (77.73553369999999 13.0124263),,
Salarpuria Sattva Laurel Heights bangalore,129329000,775614000,POINT (77.507677 13.060724),,
Sumo Sonnet bangalore,129306000,775816000,POINT (77.6488791 12.889868),,
Kritan Ira bangalore,129153000,775816000,POINT (77.660999 12.8211271),,
MDVR Byrathi Residency bangalore,129337000,775637000,POINT (77.6572283 13.0536883),,
Candeur Landmark bangalore,129282000,775580000,POINT (77.7373607 12.9218714),,
Sterling Ascentia bangalore,129077000,775504000,POINT (77.68163299999999 12.92889),,
Vaishnavi Terraces bangalore,129121000,775703000,POINT (77.599514 12.904254),,
Sobha Dream Acres bangalore,129132000,775832000,POINT (77.7376639 12.9391021),,
PSR Krish Kamal bangalore,129233000,775655000,POINT (77.6435767 12.8404406),,
GP North Avenue bangalore,129314000,775505000,POINT (77.622828 13.0827637),,
Hiren High Cliff bangalore,129322000,775664000,POINT (77.6517185 12.9124433),,
JR Nexus bangalore,129245000,775711000,POINT (77.7018348 12.7715636),,
G Corp The Icon bangalore,129108000,775716000,POINT (77.62548389999999 13.0473654),,
Mahendra Aarna bangalore,129178000,775698000,POINT (77.6910718 12.8348265),,
Mittal Elanza bangalore,129140000,775700000,POINT (77.6208274 13.1036043),,
Mantri Energia bangalore,129126000,775689000,POINT (77.61948389999999 13.0543825),,
Prestige Misty Waters phase 1 bangalore,129117000,775461000,POINT (77.60162199999999 13.046145),,
Sobha Heritage bangalore,129086000,775844000,POINT (77.5290121 12.9312565),,
The County Address bangalore,129198000,775720000,POINT (77.78759119999999 12.8807869),,
Rohan Akriti bangalore,129102000,775495000,POINT (77.53818699999999 12.8904448),,
Salarpuria Sattva Divinity bangalore,129190000,775541000,POINT (77.5252055 12.9403192),,
Casagrand Lorenza bangalore,129160000,775763000,POINT (77.6331637 13.099928),,
Premier Inspira Maplewood bangalore,129344000,775738000,POINT (77.69931939999999 12.9054239),,
Orchid Whitefield bangalore,129172000,775645000,POINT (77.7575018 12.9643023),,
The Central Regency Address bangalore,129070000,775668000,POINT (77.67064019999999 12.9210342),,
Ahad Excellencia bangalore,129246000,775732000,POINT (77.69051469999999 12.8825179),,
Janaadhar Shubha Phase II bangalore,129205000,775768000,POINT (77.7343688 12.7379428),,
Keerthi Royal Palms bangalore,129218000,775673000,POINT (77.6605814 12.8622252),,
Prestige Pine Wood bangalore,129160000,775491000,POINT (77.63458670000001 12.9312272),,
Durga Petals bangalore,129294000,775442000,POINT (77.6972803 12.9757699),,
Premier Inspira Maplewood bangalore,129227000,775539000,POINT (77.69931939999999 12.9054239),,
The Central Regency Address bangalore,129276000,775436000,POINT (77.67064019999999 12.9210342),,
Assetz Marq bangalore,129199000,775728000,POINT (77.76198749999999 13.0244172),,
Mana Tropicale bangalore,129316000,775468000,POINT (77.69287159999999 12.8800875),,
DSR Waterscape bangalore,129302000,775496000,POINT (77.6794603 13.0452085),,
Tata New Haven bangalore,129149000,775477000,POINT (77.441715 13.1023847),,
Total Environment Learning To Fly bangalore,129172000,775607000,POINT (77.58304059999999 12.9054503),,
Hiranandani Queensgate bangalore,129211000,775641000,POINT (77.61002929999999 12.8740261),,
Arge Urban Bloom bangalore,129175000,775651000,POINT (77.5329519 13.0259697),,
Prestige Bagamane Temple Bells bangalore,129152000,775543000,POINT (77.5217595 12.9307632),,
Brigade Exotica - Azure Tower bangalore,129131000,775606000,POINT (77.74501289999999 13.0443079),,
Celebrity Serenity bangalore,129236000,775478000,POINT (77.650302 12.795757),,
Prestige Tranquility bangalore,129217000,775452000,POINT (77.743832 13.0655118),,
Smart Homz Blue Bells bangalore,129311000,775711000,POINT (77.7770002 12.7851117),,
Brigade Caladium bangalore,129107000,775849000,POINT (77.596732 13.0559515),,
S2 Homes The Water Grove bangalore,129200000,775474000,POINT (77.6871048 12.8368015),,
Assetz 63 Degree East bangalore,129166000,775455000,POINT (77.7047401 12.8853283),,
CoEvolve Northern Star bangalore,129244000,775618000,POINT (77.625001 13.081174),,
Purva Sunflower bangalore,129120000,775765000,POINT (77.5570922 12.9758193),,
Upkar Oakland bangalore,129247000,775562000,POINT (77.7622283 12.7813035),,
Sashank Advaith bangalore,129223000,775553000,POINT (77.6816863 12.8917332),,
SMD Altezz bangalore,129071000,775535000,POINT (77.75260729999999 12.99911),,
Chowriappa Constellation bangalore,129299000,775633000,POINT (77.6465134 13.0547139),,
The Phoenix Mills Kessaku bangalore,129240000,775506000,POINT (77.5536372 13.0107038),,
Orchid Greens bangalore,129277000,775495000,POINT (77.6554441 13.0879221),,
Embassy Boulevard bangalore,129335000,775703000,POINT (77.6389992 13.1479839),,
Century Breeze bangalore,129321000,775571000,POINT (77.6011008 13.0958355),,
The Phoenix Mills Kessaku bangalore,129160000,775731000,POINT (77.5536372 13.0107038),,
Prestige Royale Gardens bangalore,129288000,775633000,POINT (77.57063950000001 13.1395085),,
Brigade Panorama bangalore,129215000,775604000,POINT (77.45370779999999 12.8870631),,
SJR Palazza City bangalore,129071000,775574000,POINT (77.6984995 12.9046539),,
Garuda Vista bangalore,129171000,775801000,POINT (77.6867056 12.9852446),,
Sri Nandana Royal bangalore,129243000,775815000,POINT (77.70144359999999 12.8337182),,
Vaishnavi North 24 bangalore,129301000,775807000,POINT (77.59730499999999 13.052728),,
Prestige West Woods bangalore,129164000,775646000,POINT (77.5647402 12.9776982),,
Bren Champions Square bangalore,129145000,775569000,POINT (77.70859449999999 12.901324),,
Beverly Hills bangalore,130624000,775805000,POINT (77.5392322 12.8912793),,
Arge Helios bangalore,130336000,775851000,POINT (77.65153649999999 13.0654977),,
SOBHA Arena - The Park bangalore,130357000,775398000,POINT (77.53673999999999 12.8642033),,
GK Tropical Springs bangalore,130687000,776019000,POINT (77.7761359 12.9846992),,
Gravity Nakshatra bangalore,131073000,775536000,POINT (77.80411389999999 13.073371),,
Brigade Cosmopolis - Phase 1 & 2 bangalore,130295000,776053000,POINT (77.7461421 12.9621546),,
Gopalan Olympia bangalore,131098000,775782000,POINT (77.4501207 12.8753163),,
Legacy Cirocco bangalore,130791000,776067000,POINT (77.596148 13.087229),,
Vajram Tiara bangalore,130799000,776055000,POINT (77.5693818 13.1377116),,
Century Ethos bangalore,130807000,775439000,POINT (77.5950079 13.0616882),,
Frontier Heights bangalore,130887000,776062000,POINT (77.6756456 12.9055155),,
Whitestone Rosario bangalore,130376000,775768000,POINT (77.735935 13.013394),,
Casagrand Royce bangalore,130328000,775634000,POINT (77.7301136 13.0095427),,
Sowparnika Purple Rose bangalore,130667000,775362000,POINT (77.81143430000002 13.0996181),,
Casagrand Esmeralda bangalore,130473000,775652000,POINT (77.7668846 12.8356242),,
Mahaveer Zephyr bangalore,130569000,775415000,POINT (77.6193205 12.900891),,
Valmark Orchard Square bangalore,130496000,775824000,POINT (77.5860474 12.870642),,
Purva Highland bangalore,130526000,775433000,POINT (77.54460170000002 12.8539676),,
Vasathi Avante bangalore,131005000,775634000,POINT (77.62227829999999 13.0606229),,
Brigade Lakefront - Amber Block bangalore,130871000,775608000,POINT (77.7113528 12.9789932),,
Vajram Elina bangalore,130340000,775676000,POINT (77.63737279999999 13.0781),,
Gopalan Lake Front bangalore,130531000,775887000,POINT (77.6764512 12.8377608),,
Shriram Southern Crest bangalore,130534000,775896000,POINT (77.5723024 12.9058075),,
Bavisha Urban Homes bangalore,130350000,775674000,POINT (77.765354 12.8594994),,
Mantri Serenity bangalore,130986000,775628000,POINT (77.55137359999999 12.8869436),,
Salarpuria Sattva Misty Charm bangalore,130347000,775948000,POINT (77.5432976 12.8638771),,
Hara Vijaya Heights bangalore,131057000,775928000,POINT (77.526696 12.8634786),,
ELV KingsLand bangalore,130307000,775920000,POINT (77.7414335 12.9694606),,
MBR Shangri La bangalore,130931000,775483000,POINT (77.4926026 12.9218502),,
Keya Homes The Green Terraces bangalore,130538000,775833000,POINT (77.6563314 12.8220091),,
SNN Clermont bangalore,130893000,775997000,POINT (77.60939789999999 13.0412129),,
Mahaveer Turquoise bangalore,130542000,775939000,POINT (77.64419319999999 12.8672756),,
TATA The Promont bangalore,130857000,775513000,POINT (77.5367614 12.9208104),,
NVT Life Square bangalore,130586000,775907000,POINT (77.7639204 12.9754639),,
Ozone WF48 bangalore,130266000,775949000,POINT (77.69483219999999 12.9954655),,
Sobha Royal Pavilion bangalore,130542000,775577000,POINT (77.702125 12.8962858),,
Saiven Siesta bangalore,130255000,775516000,POINT (77.76833259999999 12.8888172),,
Salarpuria Sattva Northland bangalore,130763000,775596000,POINT (77.654127 13.082285),,
Legacy Eldora bangalore,130443000,775722000,POINT (77.62370799999999 13.102545),,
Pride Enchanta Phase II bangalore,131061000,775567000,POINT (77.5353712 12.9478889),,
Vriksha by Provident bangalore,130875000,775343000,POINT (77.48484119999999 12.9960104),,
Mahaveer Cygnet bangalore,130812000,775599000,POINT (77.61716299999999 13.1024979),,
Mahaveer Palatium bangalore,130299000,775621000,POINT (77.6143312 12.7579595),,
Sashank Aavaas bangalore,130376000,775752000,POINT (77.5473949 13.1041866),,
Brigade Woods bangalore,130630000,776018000,POINT (77.73385139999999 12.9783211),,
Vaishnavi Oasis bangalore,130422000,775660000,POINT (77.56383249999999 12.8735596),,
Bren Woods bangalore,131153000,775340000,POINT (77.6832261 12.8617047),,
KVG Grandeur bangalore,130439000,775554000,POINT (77.6900306 13.0274574),,
Godrej Air bangalore,130574000,775833000,POINT (77.71185009999999 12.9886656),,
Bhartiya City Nikoo Homes II bangalore,130565000,775392000,POINT (77.644525 13.085357),,
KVG Grandeur bangalore,130878000,775623000,POINT (77.6900306 13.0274574),,
Vaishnavi Oasis bangalore,130402000,775574000,POINT (77.56383249999999 12.8735596),,
NCN Swasthi bangalore,131038000,776046000,POINT (77.63059489999999 13.0187542),,
Godrej Air bangalore,130951000,775986000,POINT (77.71185009999999 12.9886656),,
Sashank Aavaas bangalore,131141000,775671000,POINT (77.5473949 13.1041866),,
L&T Raintree Boulevard bangalore,130844000,775855000,POINT (77.59079919999999 13.0690275),,
Aparna Elina bangalore,130845000,775365000,POINT (77.5518105 13.0200021),,
Eden and Serene at Brigade Cornerstone Utopia bangalore,130738000,775680000,POINT (77.74390529999999 12.9344677),,
Bren Woods bangalore,130616000,775360000,POINT (77.6832261 12.8617047),,
DNR Casablanca bangalore,130793000,775444000,POINT (77.6892331 12.9941357),,
Suvastu Oak Leaf bangalore,130854000,776056000,POINT (77.76020389999999 12.8810346),,
Mahaveer Horizon bangalore,130406000,775556000,POINT (77.708823 13.00245),,
DSMAX SKYCLASSIC bangalore,130425000,775744000,POINT (77.67089539999999 12.8178837),,
Godrej Reserve bangalore,130751000,775392000,POINT (77.71373059999999 13.2417155),,
GR Elysium 3 bangalore,130325000,775903000,POINT (77.75149519999999 13.0000972),,
DSMAX SKYSCAPE bangalore,131054000,775875000,POINT (77.6830226 13.0550595),,
Shri Sai Mounika Park Vesta bangalore,130294000,775565000,POINT (77.6487652 13.0415694),,
Mahindra Lifespace Windchimes Phase II bangalore,131007000,775994000,POINT (77.59768099999999 12.88624),,
Goyal Orchid Woods bangalore,130457000,775648000,POINT (77.6507041 13.0663138),,
Sai Charan Hill View bangalore,130776000,775671000,POINT (77.5148337 12.8904203),,
Prestige Kew Gardens bangalore,130935000,775899000,POINT (77.68094119999999 12.9481617),,
Deccan Habitat bangalore,130774000,775385000,POINT (77.545092 13.029479),,
Klassik Landmark Phase 2 bangalore,131046000,776064000,POINT (77.67757539999999 12.8956917),,
Sobha Morzaria Grandeur bangalore,130570000,775950000,POINT (77.6019266 12.9339158),,
Poorvi Shreenivasa Grand bangalore,130914000,775470000,POINT (77.537075 12.885729),,
DSMAX SAVERA bangalore,130649000,775589000,POINT (77.5403467 12.9060634),,
NVT Mystic Garden bangalore,130774000,775685000,POINT (77.7792542 12.7924016),,
GRC Subhiksha bangalore,130608000,775984000,POINT (77.68199389999999 12.8848843),,
Rohan Iksha bangalore,130454000,775811000,POINT (77.6990608 12.9266782),,
DNR Reflection bangalore,130892000,775517000,POINT (77.66866499999999 12.9240559),,
Vaishnavi Serene bangalore,130688000,776016000,POINT (77.5672242 13.1241534),,
Uber Verdant bangalore,130513000,775601000,POINT (77.69994199999999 12.906937),,
Aashrayaa Eternia bangalore,130985000,775984000,POINT (77.62795570000002 12.8842757),,
Tirumala Heights bangalore,130435000,775460000,POINT (77.67201399999999 12.878639),,
Total Environment Pursuit of A Radical Rhapsody bangalore,131117000,775441000,POINT (77.7205139 12.99143),,
New Dawn bangalore,130865000,775945000,POINT (77.6979503 12.8640688),,
SJR Blue Waters bangalore,130417000,775444000,POINT (77.66750209999999 12.8847986),,
Salarpuria Sattva Opus bangalore,130646000,775652000,POINT (77.5088305 13.0445527),,
Embassy Lake Terraces bangalore,130721000,775684000,POINT (77.5933108 13.0499669),,
Yuva Eka bangalore,131019000,775522000,POINT (77.6421833 12.8759951),,
Grand Gandharva bangalore,130467000,775664000,POINT (77.51022449999999 12.9320964),,
LGCL New Life Villas bangalore,130690000,775515000,POINT (77.685152 12.884808),,
Reliaable Residenza bangalore,130388000,775840000,POINT (77.69006399999999 12.8656562),,
NBR Trifecta bangalore,130641000,775814000,POINT (77.8432415 12.8381526),,
Cynosure White Spaces bangalore,130829000,775951000,POINT (77.78185359999999 12.9899643),,
Vaswani Walnut Creek bangalore,130618000,775569000,POINT (77.6938473 12.8935672),,
Reliaable Dollar Colony bangalore,131052000,775531000,POINT (77.6951194 12.8681733),,
The Lake View Address bangalore,131107000,775563000,POINT (77.669921 12.833466),,
Provident Rays Of Dawn bangalore,130454000,775858000,POINT (77.47161009999999 12.8816933),,
Godrej Eternity Life Plus bangalore,130907000,775708000,POINT (77.5418038 12.8561767),,
GAG Classic Amrutha bangalore,129966000,776879000,POINT (77.54395509999999 12.8750421),,
Peninsula Heights bangalore,130043000,777012000,POINT (77.592652 12.915558),,
The Address Makers Serenity bangalore,130078000,776857000,POINT (77.63288799999999 12.92781),,
GR Regent Park bangalore,129959000,776650000,POINT (77.5936002 12.8551283),,
Purva 270 bangalore,129989000,776621000,POINT (77.6670031 12.9863396),,
Concorde Spring Meadows bangalore,129933000,776784000,POINT (77.5051758 13.064828),,
Emmanuel Heights bangalore,130155000,776720000,POINT (77.67382889999999 12.8921796),,
Salarpuria Sattva Greenage bangalore,130088000,776672000,POINT (77.6313115 12.9024372),,
Brigade Panorama Phase II bangalore,130133000,776983000,POINT (77.45370779999999 12.8870631),,
Total Environment In That Quiet Earth bangalore,129933000,776803000,POINT (77.677491 13.0527303),,
DSR White Waters Phase II bangalore,130024000,776739000,POINT (77.7168506 12.9174004),,
Salarpuria Sattva Senorita bangalore,129942000,776780000,POINT (77.6825606 12.9105194),,
Prestige Lake Ridge bangalore,130108000,776582000,POINT (77.54116719999999 12.8968323),,
Brigade 7 Gardens bangalore,130049000,777003000,POINT (77.53021439999999 12.895314),,
Godrej United bangalore,130115000,776874000,POINT (77.70449769999999 12.9943081),,
MJR Clique Hydra bangalore,130034000,776866000,POINT (77.6661048 12.8294758),,
Legacy Vivienda bangalore,130100000,776893000,POINT (77.66031029999999 13.1857708),,
Total Environment After The Rain bangalore,130123000,776964000,POINT (77.6016927 13.1573953),,
VBC Oracle Heaven bangalore,129989000,777031000,POINT (77.64373189999999 13.0730645),,
Assetz Soul & Soil bangalore,130117000,776721000,POINT (77.53819899999999 12.930827),,
Bhartiya City Nikoo Homes bangalore,130153000,777023000,POINT (77.644525 13.085357),,
Purva The Sound Of Water bangalore,129952000,776995000,POINT (77.6019434 12.8505636),,
Sky Court bangalore,130068000,776640000,POINT (77.7023823 12.9418086),,
Brigade Exotica - Burgundy Tower bangalore,130147000,776796000,POINT (77.74501289999999 13.0443079),,
Vajram Esteva bangalore,129968000,776634000,POINT (77.6864719 12.9306574),,
Brigade Orchards Luxury Apartments bangalore,129997000,776751000,POINT (77.72362079999999 13.230003),,
Aratt Milano bangalore,130115000,776790000,POINT (77.6978713 12.8677967),,
Skanda Avani C99 bangalore,130161000,776787000,POINT (77.724401 12.90952),,
Brigade Altamont bangalore,130145000,776696000,POINT (77.6417051 13.0609295),,
Mana Foliage bangalore,129943000,776770000,POINT (77.74269489999999 12.834063),,
Brigade Meadows bangalore,130126000,776546000,POINT (77.50819419999999 12.8141256),,
Sansidh Galaxy bangalore,130108000,776670000,POINT (77.62399860000001 13.0658986),,
Myhna Maple bangalore,130041000,776898000,POINT (77.74157699999999 12.934066),,
DSMAX STARRY bangalore,129926000,776759000,POINT (77.6511943 12.8288136),,
Brigade Bricklane bangalore,129950000,776733000,POINT (77.6320051 13.1003515),,
Orbis BVS Avenues bangalore,130037000,777000000,POINT (77.74662649999999 12.9582656),,
Arvind Skylands bangalore,130011000,776698000,POINT (77.6014 13.0892362),,
Prestige Jindal City bangalore,129923000,777038000,POINT (77.48404239999999 13.0542876),,
Orbis BVS Avenues bangalore,130031000,776927000,POINT (77.74662649999999 12.9582656),,
Aratt Premier bangalore,130152000,776807000,POINT (77.7095717 12.9813098),,
Vajram Esteva bangalore,130077000,776918000,POINT (77.6864719 12.9306574),,
Prestige Jindal City bangalore,130075000,776677000,POINT (77.48404239999999 13.0542876),,
Global Golden Pearl bangalore,130085000,777016000,POINT (77.77711099999999 12.787143),,
Gopalan Sanskriti bangalore,130055000,776989000,POINT (77.4958233 12.9128816),,
Kolte Patil I TOWERS Exente bangalore,129971000,776942000,POINT (77.669984 12.849516),,
Venkat Windsor East bangalore,130027000,776889000,POINT (77.7082434 13.0375925),,
Provident Park Square Phase II bangalore,130026000,776684000,POINT (77.5406447 12.8636392),,
Svamitva Sylvia CIty bangalore,129995000,776828000,POINT (77.7619136 13.0530435),,
Sobha Silicon Oasis bangalore,129965000,776596000,POINT (77.6612248 12.867993),,
Disha Courtyard bangalore,130060000,776924000,POINT (77.7568397 12.974269),,
Krish Eirianwen bangalore,129927000,776624000,POINT (77.7252647 13.0183013),,
Mahaveer Celesse bangalore,129991000,776696000,POINT (77.61794379999999 13.1500949),,
Zonasha Paradiso bangalore,129999000,776852000,POINT (77.7038489 12.9754771),,
DSMAX SKYLISHCIOUS bangalore,130165000,776841000,POINT (77.7865073 12.834025),,
Saranya Soham bangalore,130120000,776820000,POINT (77.7166496 12.9492971),,
NYK Metro Urbano bangalore,130053000,776740000,POINT (77.6376131 12.8919021),,
Aratt Vivera bangalore,129994000,776588000,POINT (77.6258232 12.8687962),,
Sekhar Olympus bangalore,129976000,776702000,POINT (77.6579922 13.0311397),,
Ozone Urbana bangalore,130031000,776647000,POINT (77.6635981 13.2032646),,
GM Infinite E City Town Phase II bangalore,130018000,776621000,POINT (77.66407 12.8192308),,
The Gran Carmen Address bangalore,130028000,776586000,POINT (77.711096 12.90064),,
Hiranandani Glen Classic bangalore,130111000,776854000,POINT (77.5743451 13.0530787),,
Advaitha Aksha bangalore,129969000,776671000,POINT (77.6405757 12.9262427),,
Legacy Salvador bangalore,130027000,776732000,POINT (77.58103299999999 13.1201364),,
Salarpuria Sattva Anugraha bangalore,130085000,776835000,POINT (77.5186374 12.9827531),,
Concorde Napa Valley bangalore,129954000,776592000,POINT (77.51237039999999 12.7861871),,
Salarpuria Sattva Aspire bangalore,130038000,776936000,POINT (77.6543973 13.083073),,
Brick N Land Garden and Skies bangalore,130159000,776855000,POINT (77.6446577 12.9085662),,
42 Queens Square bangalore,130090000,776759000,POINT (77.7825326 12.8525569),,
Assetz Earth & Essence bangalore,130018000,776737000,POINT (77.64160230000002 13.1480106),,
Salarpuria Sattva Aspire bangalore,129958000,776770000,POINT (77.6543973 13.083073),,
Mantri Webcity bangalore,130017000,776627000,POINT (77.6511247 13.0735045),,
Brigade Buena Vista Phase I bangalore,130127000,776545000,POINT (77.73973289999999 13.0639183),,
Shriram Greenfield Phase 2 bangalore,130014000,776806000,POINT (77.75127239999999 13.0708496),,
Rohan Upavan bangalore,130166000,776911000,POINT (77.6611702 13.0559341),,
SSB Urban Lotus bangalore,129981000,776737000,POINT (77.6862204 12.8671125),,
Pride Sunrise bangalore,130153000,776614000,POINT (77.6032484 12.8754555),,
SLV Pragathi Amber bangalore,130060000,776871000,POINT (77.69773719999999 12.8363904),,
SKS Garden bangalore,130003000,776946000,POINT (77.5945627 12.9715987),,
Bhartiya City bangalore,130026000,776808000,POINT (77.6423729 13.0832763),,
