names,lat,lon,geometry,,100000
Prestige Jade Pavillion bangalore,129245000,776215000,POINT (77.6956648 12.9216881),,
Oceanus Tranquil bangalore,129299000,776164000,POINT (77.6894379 13.0372514),,
Fortius Under The Sun bangalore,129298000,776161000,POINT (77.67890609999999 13.2364997),,
Pioneer KRS Park Royal bangalore,129178000,776231000,POINT (77.4995552 12.9293554),,
Prestige Shantiniketan bangalore,129234000,776190000,POINT (77.731264 12.989259),,
Habitat Crest bangalore,129332000,776126000,POINT (77.7227793 12.9907059),,
Ruchira Aarna Homes bangalore,129336000,776163000,POINT (77.75527939999999 12.9647206),,
Goyal Alanoville bangalore,129314000,776187000,POINT (77.6594168 13.0887141),,
Purva Skywood bangalore,129194000,776144000,POINT (77.6607174 12.8944929),,
S2 Homes Butterfly Gardens bangalore,129213000,776163000,POINT (77.6316248 12.7671408),,
Brigade Northridge Phase II bangalore,129274000,776223000,POINT (77.630922 13.1012353),,
MN Guru Akshitha bangalore,129184000,776122000,POINT (77.63287 13.092666),,
Puravankara Elita Promenade bangalore,129267000,776229000,POINT (77.6019434 12.8505636),,
Radiant Lake View bangalore,129298000,776217000,POINT (77.7210642 13.0320876),,
Asset Aura bangalore,129295000,776173000,POINT (77.72203800000001 12.921249),,
Brinda Imperial Phase I bangalore,129292000,776144000,POINT (77.64903799999999 12.753406),,
Fire Luxur The Empyrean Phase II bangalore,129265000,776144000,POINT (77.8677685 12.9048299),,
Blue Bell Homes bangalore,129213000,776141000,POINT (77.70421250000001 12.9676128),,
Atco Sapphire bangalore,129332000,776123000,POINT (77.77674829999999 12.8606884),,
Oceanus Tranquil bangalore,129279000,776235000,POINT (77.6894379 13.0372514),,
Fortius Under The Sun bangalore,129296000,776140000,POINT (77.67890609999999 13.2364997),,
Pavani Sarovar Phase II bangalore,129221000,776196000,POINT (77.73409719999999 12.9726354),,
Chamundi Amber Woods bangalore,129208000,776203000,POINT (77.53045089999999 12.8763746),,
Ajmera Annex bangalore,129283000,776226000,POINT (77.6463682 12.8420581),,
Kumar Princetown Royale bangalore,129321000,776127000,POINT (77.5200615 13.0606714),,
Gopalan Atlantis bangalore,129254000,776161000,POINT (77.7439856 12.9741618),,
Spad Classic Nakshatra Nestilo bangalore,129251000,776225000,POINT (77.7499354 12.9640102),,
Opera Spring Leaf bangalore,129300000,776233000,POINT (77.61832369999999 12.8983834),,
The Advantage Raheja Pebble Bay bangalore,129186000,776143000,POINT (77.62840749999999 12.9175193),,
Evershine Greenwood bangalore,129282000,776129000,POINT (77.78054159999999 12.8610024),,
Adarsh Palm Meadows bangalore,129234000,776214000,POINT (77.74059419999999 12.9574201),,
Mantri Centrium bangalore,129260000,776228000,POINT (77.56184850000001 13.0040638),,
Nitesh Cape Cod bangalore,129312000,776169000,POINT (77.67501229999999 12.9224054),,
Arna Meadows bangalore,129214000,776121000,POINT (77.6030904 12.8627811),,
Jain Heights Grand West bangalore,129286000,776138000,POINT (77.5504018 13.0171545),,
Splendid Lake Dews bangalore,129315000,776178000,POINT (77.6272663 12.8700365),,
Jain Heights Grand West bangalore,129269000,776192000,POINT (77.5504018 13.0171545),,
Puravankara Elita Promenade bangalore,129219000,776223000,POINT (77.6019434 12.8505636),,
Aswani Aaeesha bangalore,129566000,776309000,POINT (77.6734677 12.8608338),,
New India Tanzanite bangalore,129632000,776316000,POINT (77.61897620000001 13.1020363),,
Esteem Emblem bangalore,129407000,776354000,POINT (77.6846614 12.8382576),,
Adisesh Prime bangalore,129530000,776272000,POINT (77.99826999999999 13.08155),,
Sai Sowbagya bangalore,129731000,776279000,POINT (77.68355129999999 12.9081743),,
Pavani Sarovar Phase II bangalore,129755000,776303000,POINT (77.73409719999999 12.9726354),,
Chamundi Amber Woods bangalore,129648000,776266000,POINT (77.53045089999999 12.8763746),,
Samhita Elite bangalore,129563000,776361000,POINT (77.70421859999999 13.0351177),,
Saroj Harmony bangalore,129752000,776347000,POINT (77.7418874 12.9313675),,
DSMAX STONESCAPE bangalore,129554000,776285000,POINT (77.5573227 12.8518163),,
Manifest Elite bangalore,129680000,776331000,POINT (77.5945627 12.9715987),,
Sobha Silicon Oasis Row Houses bangalore,129369000,776320000,POINT (77.6612248 12.867993),,
The Advantage Raheja Pebble Bay bangalore,129665000,776287000,POINT (77.62840749999999 12.9175193),,
Sumadhura Lake Breeze bangalore,129508000,776252000,POINT (77.7248939 12.9566809),,
Srimitra Lifestyle bangalore,129677000,776261000,POINT (77.668072 13.0305625),,
Sobha Lake Gardens bangalore,129594000,776352000,POINT (77.7241543 13.0191276),,
Rand Pride Homes bangalore,129621000,776356000,POINT (77.69299070000001 12.9780797),,
JK Suchiraa Villas bangalore,129713000,776326000,POINT (77.5173107 13.0694552),,
Unishire Spacio bangalore,129490000,776358000,POINT (77.6048938 12.8849319),,
Sriven Rag Meridian bangalore,129410000,776381000,POINT (77.68987679999999 12.8183059),,
Arna Meadows bangalore,129668000,776328000,POINT (77.6030904 12.8627811),,
KMB La Palazzo bangalore,129776000,776250000,POINT (77.6659963 12.9196722),,
Sowparnika Flamenco bangalore,129369000,776376000,POINT (77.7850851 12.8550179),,
Ozone Urbana Avenue bangalore,129697000,776381000,POINT (77.6158504 12.9757272),,
Sipani Wattle Grove bangalore,129698000,776403000,POINT (77.623403 12.940446),,
Dhammanagi Kings Ville bangalore,129356000,776393000,POINT (77.583631 12.9960918),,
Upkar Garden bangalore,129503000,776300000,POINT (77.72456649999999 12.7786333),,
Unishire Spacio bangalore,129625000,776321000,POINT (77.6048938 12.8849319),,
Aryan Fountain Square bangalore,129576000,776276000,POINT (77.774883 12.7867076),,
Millennia Lakeview bangalore,129680000,776251000,POINT (77.69838349999999 12.8776976),,
Karle Zenith Residences bangalore,129527000,776396000,POINT (77.61612939999999 13.0472844),,
DSMAX STONESCAPE bangalore,129437000,776245000,POINT (77.5573227 12.8518163),,
Sipani Wattle Grove bangalore,129429000,776366000,POINT (77.623403 12.940446),,
Dhammanagi Kings Ville bangalore,129519000,776274000,POINT (77.583631 12.9960918),,
Prestige Ferns Residency bangalore,129580000,776366000,POINT (77.66220729999999 12.9029705),,
Srimitra Lifestyle bangalore,129443000,776345000,POINT (77.668072 13.0305625),,
Hiranandani Club Meadows bangalore,129625000,776287000,POINT (77.612397 12.875594),,
JK Suchiraa Villas bangalore,129510000,776378000,POINT (77.5173107 13.0694552),,
Upkar Habitat bangalore,129489000,776287000,POINT (77.78244289999999 12.7445533),,
Vaishnavi Nakshatra bangalore,129450000,776288000,POINT (77.54917760000001 13.0254031),,
VMAKS Heights bangalore,129668000,776269000,POINT (77.6978783 12.8367538),,
BSR Sunshine bangalore,129719000,776338000,POINT (77.5984395 13.0463979),,
Ozone Urbana Avenue bangalore,129520000,776347000,POINT (77.6158504 12.9757272),,
Sobha Ruby bangalore,129736000,776290000,POINT (77.5000402 13.0446521),,
Sobha Valley View bangalore,129366000,776402000,POINT (77.52905579999999 12.9312341),,
Canary Woods bangalore,129555000,776383000,POINT (77.5945627 12.9715987),,
Hiranandani Glen Gate bangalore,129717000,776288000,POINT (77.5743451 13.0530787),,
Sobha Clovelly bangalore,129658000,776376000,POINT (77.55590789999999 12.911386),,
Prestige Lakeside Habitat Villa bangalore,129751000,776274000,POINT (77.7401083 12.9299576),,
Dharma Elite bangalore,129497000,776394000,POINT (77.65204690000002 13.0103618),,
Jain Heights East Parade bangalore,129365000,776352000,POINT (77.6823713 12.9735006),,
Dharma Castle bangalore,129749000,776379000,POINT (77.6532302 13.0106268),,
Sobha Daisy bangalore,129605000,776375000,POINT (77.66806339999999 12.9282006),,
Provident Harmony bangalore,129523000,776345000,POINT (77.625441 13.080659),,
Hrvy Sai Sapphire bangalore,129451000,776267000,POINT (77.57857159999999 12.8947372),,
Shravanthi Oakridge bangalore,129635000,776385000,POINT (77.52955089999999 12.8720988),,
ARK Cloud City bangalore,129369000,776348000,POINT (77.76340929999999 12.9842196),,
Vishwapriya Vertical Garden bangalore,129649000,776398000,POINT (77.5231804 12.9385302),,
Shriram Godhuli bangalore,129591000,776335000,POINT (77.80969259999999 13.4682719),,
Opera Canopus bangalore,129781000,776397000,POINT (77.6214482 12.8872949),,
Aster Residential Layout bangalore,129572000,776356000,POINT (77.6358182 12.916873),,
Sipani Jardin bangalore,129684000,776374000,POINT (77.7296121 12.7780888),,
Alpine Viva 2 bangalore,129423000,776365000,POINT (77.7609495 13.0143196),,
Sobha Indraprastha bangalore,129745000,776245000,POINT (77.5634417 12.9811535),,
Pyramid Carnations bangalore,129601000,776303000,POINT (77.56224709999999 13.1351114),,
L&T South City bangalore,129519000,776286000,POINT (77.591002 12.8877919),,
Buildmann Aaroha Condominiums  bangalore,129557000,776406000,POINT (77.70258500000001 13.038895),,
LGCL Luxuriate bangalore,129489000,776279000,POINT (77.6347147 12.9165932),,
Sunil Orchid bangalore,129476000,776315000,POINT (77.5945627 12.9715987),,
Svamitva Emerald Square bangalore,129766000,776403000,POINT (77.67012369999999 12.8146987),,
RJ Brooke Square bangalore,129416000,776328000,POINT (77.7203535 12.9649561),,
Balaji Ashirvaad Elite bangalore,129672000,776347000,POINT (77.59766669999999 12.8547931),,
Ma Sarada Casa Estrella bangalore,129617000,776327000,POINT (77.68640409999999 12.7964534),,
Hiranandani Horizon bangalore,129711000,776329000,POINT (72.90914359999999 19.1153798),,
Corporate Suncity Gloria Block B bangalore,129381000,776293000,POINT (77.7069429 12.9026286),,
Prisha Orchids bangalore,129668000,776360000,POINT (77.6375082 13.0833854),,
SSVR Fairy Bells bangalore,129542000,776386000,POINT (77.58518169999999 13.0713565),,
United Meadows bangalore,129362000,776324000,POINT (77.7224633 12.9658617),,
Rajarajeshwari Vara bangalore,129666000,776332000,POINT (77.5998037 12.981788),,
Purva Waves bangalore,129359000,776335000,POINT (77.66269969999999 13.063187),,
Habitat Eden Heights bangalore,129651000,776343000,POINT (77.7142049 12.9904266),,
Habitat Iluminar bangalore,129622000,776404000,POINT (77.4933195 12.9155329),,
Pruthvi Royal bangalore,129735000,776308000,POINT (77.5943649 12.8627337),,
Godrej Gold County bangalore,129463000,776324000,POINT (77.4902439 13.046768),,
Cattleya Sriven Nest bangalore,129749000,776351000,POINT (77.7491799 12.9372072),,
Brigade Millennium bangalore,129535000,776319000,POINT (77.58245529999999 12.891805),,
TG Ascent bangalore,129456000,776290000,POINT (77.69074089999999 12.8664422),,
Cattleya Sriven Nest bangalore,129383000,776402000,POINT (77.7491799 12.9372072),,
Mahaveer Promenade bangalore,129673000,776399000,POINT (77.7399015 13.0077592),,
K Raheja Jade Gardens bangalore,129605000,776260000,POINT (77.6506622 13.204637),,
Aratt Cityscapes Apartment bangalore,129552000,776368000,POINT (77.75757899999999 13.0611983),,
Radiant Elitaire bangalore,129448000,776357000,POINT (77.5830352 12.8830931),,
RNS Shrinikethan bangalore,129722000,776314000,POINT (77.5388378 13.0321173),,
Prestige Gulmohar bangalore,129591000,776263000,POINT (77.6649757 13.0288528),,
DNR Atmosphere bangalore,129535000,776276000,POINT (77.73903249999999 12.958045),,
Shell North Gate bangalore,129622000,776357000,POINT (77.6468544 13.0669963),,
Disha Loharuka SOLARIS bangalore,129422000,776347000,POINT (77.5902906 12.860781),,
ATZ Estrella bangalore,129693000,776335000,POINT (77.74873629999999 12.9366872),,
MJ Lifestyle Astro bangalore,129532000,776278000,POINT (77.6984882 12.858655),,
Sowparnika Columns bangalore,129427000,776257000,POINT (77.8059633 12.9930415),,
Shriram Sameeksha bangalore,129421000,776725000,POINT (77.53483319999999 13.0721162),,
Sai Vrushabadri Towers bangalore,129260000,776967000,POINT (77.78175469999999 12.9885109),,
Shri Balaji Sarovar bangalore,129230000,776890000,POINT (77.73338179999999 12.9769223),,
Sobha Cedar bangalore,129451000,776793000,POINT (77.52976389999999 12.8779199),,
Prabhavathi Comforts bangalore,129335000,776963000,POINT (77.6290643 12.8864112),,
Platina Exotica bangalore,129445000,776940000,POINT (77.49368149999999 12.9275441),,
Valmark Cityville bangalore,129467000,776292000,POINT (77.604309 12.8626587),,
DSR Sunrise Towers bangalore,129332000,776841000,POINT (77.7602375 12.9821505),,
Dhanapriya Paradise bangalore,129257000,776600000,POINT (77.5945627 12.9715987),,
SVS Trend Square Precioso bangalore,129301000,776663000,POINT (77.66741549999999 13.0345488),,
Sobha Dream Gardens bangalore,129535000,776988000,POINT (77.647408 13.0968857),,
Sumukha Residency bangalore,129275000,776710000,POINT (77.59432320000001 12.9607204),,
Pioneer Kingstown bangalore,129314000,776572000,POINT (77.64419359999999 12.8878665),,
SMR Vinay Estella bangalore,129486000,776461000,POINT (77.5413269 13.0840921),,
Peninsula Prakruthi bangalore,129451000,776980000,POINT (77.78737099999999 12.8732821),,
Prestige Park View bangalore,129421000,776968000,POINT (77.75189180000001 12.9852588),,
Prestige Park View bangalore,129474000,776551000,POINT (77.75189180000001 12.9852588),,
Altius Ardour bangalore,129322000,776741000,POINT (77.76861389999999 12.8354267),,
Mantri Tranquil bangalore,129352000,776872000,POINT (77.5451932 12.8867375),,
Concorde Tech Turf bangalore,129541000,776742000,POINT (77.65518109999999 12.8318141),,
SRK The Villagio bangalore,129425000,776750000,POINT (77.7621594 13.0080164),,
DS Max Splendid bangalore,129422000,776928000,POINT (77.4790222 12.9718563),,
Gravity Sundridge bangalore,129283000,776328000,POINT (77.55935149999999 13.1777165),,
Axis Vedam bangalore,129275000,776696000,POINT (77.5839891 12.8803091),,
Odions The Woods of East Phase 1 bangalore,129399000,776852000,POINT (77.69372369999999 12.8913922),,
IDEB Springfields bangalore,129196000,776836000,POINT (77.6695175 12.9181948),,
Ozone Polestar bangalore,129553000,776387000,POINT (77.6181119 13.0385196),,
Goyal Orchid Lakeview bangalore,129228000,776365000,POINT (77.67864809999999 12.9315349),,
Gempark Address bangalore,129518000,776808000,POINT (77.8103632 12.8699879),,
Sriven Luminous Amaltas bangalore,129429000,776608000,POINT (77.6481115 12.8453334),,
Pyramid Bilberry bangalore,129187000,776827000,POINT (77.6247607 13.0873611),,
Sobha Forest Edge bangalore,129269000,776610000,POINT (77.5285878 12.8763618),,
Aryan Golden Arena bangalore,129475000,776960000,POINT (77.78253359999999 12.806845),,
Park Cubix bangalore,129329000,776421000,POINT (77.720995 13.2418908),,
Brigade Golden Triangle bangalore,129375000,776951000,POINT (77.762862 13.0549285),,
Concorde Luxepolis bangalore,129426000,776944000,POINT (77.56782799999999 12.9567983),,
MBR Brickfield Shelters bangalore,129464000,776298000,POINT (77.7342541 12.8124009),,
Maysons Udbhava bangalore,129373000,776693000,POINT (77.6038995 13.0877551),,
Adarsh Palm Retreat bangalore,129445000,776827000,POINT (77.68510689999999 12.9234947),,
Aratt Cityscapes Villa bangalore,129494000,776554000,POINT (77.75757899999999 13.0611983),,
Avani Gardens bangalore,129343000,776431000,POINT (77.6064885 13.0860725),,
Nakshatra Township bangalore,129220000,776354000,POINT (77.70335519999999 12.7304474),,
Mantri Espana bangalore,129232000,776528000,POINT (77.68350629999999 12.9344706),,
Upscale Golden Lotus bangalore,129315000,776520000,POINT (77.7405079 12.9295788),,
DS & Jacks Needs 3 Project 276 bangalore,129421000,776577000,POINT (77.5963239 12.8707878),,
Sumukha Emerald bangalore,129218000,776704000,POINT (77.58125459999999 12.8758824),,
IDEB Springfields bangalore,129485000,776242000,POINT (77.6695175 12.9181948),,
Sipani Bliss 2 bangalore,129271000,776272000,POINT (77.72399589999999 12.7808199),,
Sriven Luminous Amaltas bangalore,129546000,776863000,POINT (77.6481115 12.8453334),,
Saf Snowdrops bangalore,129507000,776990000,POINT (77.563372 12.8921607),,
ARS Bhavisha bangalore,129510000,776497000,POINT (77.7656243 12.8596605),,
LVS Gardenia Phase 1 bangalore,129527000,776582000,POINT (77.70244719999999 13.0345318),,
Krishnaja Northcity bangalore,129253000,776603000,POINT (77.7059788 13.2389421),,
Bluejay Malgudi bangalore,129188000,776830000,POINT (77.5484676 12.8651727),,
Shriram Chirping Woods Apartment bangalore,129362000,776706000,POINT (77.6688901 12.9090034),,
Veohm Cedar Woods bangalore,129490000,776420000,POINT (77.643044 13.0591532),,
Mana Candela bangalore,129384000,776979000,POINT (77.71009699999999 12.8915171),,
Ezzy Corinth bangalore,129323000,776359000,POINT (77.65154439999999 13.0657555),,
Concorde Amber bangalore,129444000,776418000,POINT (77.70304230000001 12.8948188),,
RJR Patel Residency bangalore,129531000,776520000,POINT (77.7431417 12.93844),,
Century Artizan Phase II bangalore,129315000,776288000,POINT (77.59504099999999 13.129355),,
Prestige Glenwood bangalore,129525000,776239000,POINT (77.73412039999999 13.0767319),,
Aratt Cityscapes Villa bangalore,129277000,776790000,POINT (77.75757899999999 13.0611983),,
Avani Gardens bangalore,129526000,776445000,POINT (77.6064885 13.0860725),,
Sobha Habitech bangalore,129277000,776445000,POINT (77.75520349999999 12.9828292),,
Brigade Parkside West bangalore,129319000,776754000,POINT (77.7018458 12.9026133),,
SNR Windmill bangalore,129274000,776239000,POINT (77.59729799999999 12.855583),,
GCN White Palms bangalore,129204000,776958000,POINT (77.74209499999999 12.9616048),,
Keystone Sarovar bangalore,129414000,776949000,POINT (77.57339809999999 12.8670332),,
Columbia Celestia bangalore,129192000,776791000,POINT (77.5795256 12.8953434),,
Gajanana Sumuk bangalore,129203000,776486000,POINT (77.7185076 12.9917127),,
MIMS Residency bangalore,129406000,776497000,POINT (77.6214664 13.086763),,
Cleartile The Rare Earth Plots bangalore,129346000,776578000,POINT (77.7097953 12.8784133),,
Sobha Daffodil bangalore,129437000,776921000,POINT (77.65341699999999 12.9013076),,
Akruthi Spring Woods bangalore,129561000,776723000,POINT (77.4864 12.985451),,
Shapoorji Pallonji ParkWest Mahogany bangalore,129200000,776432000,POINT (77.5610241 12.963803),,
Cleartile The Rare Earth Plots bangalore,129214000,776583000,POINT (77.7097953 12.8784133),,
Prestige Glenwood bangalore,129300000,776496000,POINT (77.73412039999999 13.0767319),,
Sobha Daffodil bangalore,129538000,776457000,POINT (77.65341699999999 12.9013076),,
Sanvi Sunrise bangalore,129210000,776585000,POINT (77.677601 12.9732444),,
RBD Stillwaters bangalore,129425000,776798000,POINT (77.6632973 12.8945651),,
Relizant Royale bangalore,129186000,776574000,POINT (77.5758522 12.957703),,
Shapoorji Pallonji ParkWest Mahogany bangalore,129369000,776912000,POINT (77.5610241 12.963803),,
Shilpa Dacha bangalore,129439000,776861000,POINT (77.66976079999999 12.915819),,
Brigade Omega bangalore,129463000,776405000,POINT (77.5294655 12.8938298),,
Prestige Royal Garden 3 bangalore,129436000,776440000,POINT (77.57063950000001 13.1395085),,
Sri Bhagwan Elite bangalore,129294000,776295000,POINT (77.64417539999999 12.8730771),,
Ozone Urbana Township bangalore,129404000,776800000,POINT (77.6645319 13.2036001),,
Axis Antara bangalore,129504000,776467000,POINT (77.61804939999999 12.8688053),,
Rohan Vasantha bangalore,129338000,776923000,POINT (77.7070217 12.9568204),,
NR Windgates bangalore,129178000,776609000,POINT (77.62378000000001 13.0859552),,
Silicon Valley bangalore,129339000,776442000,POINT (77.5945627 12.9715987),,
Narmada Sri Heights bangalore,129282000,776432000,POINT (77.6677287 12.8737585),,
Prestige Dolce Vita bangalore,129340000,776573000,POINT (77.7425161 12.9757496),,
Mahindra Lifespace Windchimes bangalore,129398000,776447000,POINT (77.59768099999999 12.88624),,
Veracious Vani Vilas bangalore,129273000,776864000,POINT (77.57686009999999 13.1220505),,
Provident The Tree bangalore,129513000,776385000,POINT (77.48484119999999 12.9960104),,
Golden Grand bangalore,129297000,776943000,POINT (77.5464606 13.0268946),,
Skanda Nirvana bangalore,129431000,776851000,POINT (77.7059496 12.9340795),,
VARS Parkwood bangalore,129221000,776409000,POINT (77.6909634 12.9156691),,
Aratt Cityscapes Rowhouse bangalore,130611983,777575790,POINT (77.75757899999999 13.0611983),,
Viho Hill View bangalore,128904203,775148337,POINT (77.5148337 12.8904203),,
Adithya Garden  bangalore,128645579,776594665,POINT (77.65946649999999 12.8645579),,
Sumadhura Silver Ripples bangalore,129691977,777388622,POINT (77.7388622 12.9691977),,
Dharanis Prakruthi Park bangalore,128461858,778275989,POINT (77.82759890000001 12.8461858),,
Anand Somu Pristine bangalore,128588873,775667669,POINT (77.56676689999999 12.8588873),,
Aratt Rolling Whites bangalore,127481938,776837066,POINT (77.68370659999999 12.7481938),,
Anand Somu Pristine bangalore,128588873,775667669,POINT (77.56676689999999 12.8588873),,
Dharanis Prakruthi Park bangalore,128461858,778275989,POINT (77.82759890000001 12.8461858),,
Prestige Sunrise Park Norwood bangalore,128345846,776635615,POINT (77.6635615 12.8345846),,
Axis Antara bangalore,128688053,776180494,POINT (77.61804939999999 12.8688053),,
Splendid Skylines bangalore,128745128,776517073,POINT (77.6517073 12.8745128),,
Casa Gopalan bangalore,129685201,777424363,POINT (77.74243629999999 12.9685201),,
Assetz Lifestyle bangalore,128853283,777047401,POINT (77.7047401 12.8853283),,
Sobha Jasmine bangalore,129263467,776680634,POINT (77.66806339999999 12.9263467),,
Veracious Vani Vilas bangalore,131220505,775768601,POINT (77.57686009999999 13.1220505),,
Pioneer Park Avenue bangalore,128759640,775519050,POINT (77.55190499999999 12.875964),,
Odions The Woods of East Phase 2 bangalore,128913922,776937237,POINT (77.69372369999999 12.8913922),,
Adithya Garden  bangalore,128645579,776594665,POINT (77.65946649999999 12.8645579),,
Velpula Pride bangalore,130863313,776028616,POINT (77.6028616 13.0863313),,
Sobha Marvella bangalore,129267833,776726791,POINT (77.6726791 12.9267833),,
Salarpuria Sattva Serene Life bangalore,131883652,776580876,POINT (77.65808760000002 13.1883652),,
Definer Hi-Life bangalore,130361409,776932524,POINT (77.69325239999999 13.0361409),,
Asrithas Grand Living bangalore,129383860,776178030,POINT (77.61780299999999 12.938386),,
Shriram Signia bangalore,128391167,776563997,POINT (77.65639969999999 12.8391167),,
Sri Garnet Park bangalore,129918197,777194328,POINT (77.71943279999999 12.9918197),,
Azven Breathe bangalore,128313905,777756040,POINT (77.775604 12.8313905),,
Sobha Tulip bangalore,128984206,775855194,POINT (77.5855194 12.8984206),,
Prestige Ozone bangalore,129590509,777494998,POINT (77.7494998 12.9590509),,
SJR WaterMark bangalore,129132624,776704345,POINT (77.6704345 12.9132624),,
Vedant Vayun bangalore,128787673,776376676,POINT (77.6376676 12.8787673),,
DivyaSree 77 Place bangalore,129486621,776932524,POINT (77.69325239999999 12.9486621),,
Prestige Spencer Heights bangalore,129956569,776104792,POINT (77.6104792 12.9956569),,
Puravankara Purva Riviera bangalore,129758193,775570922,POINT (77.5570922 12.9758193),,
MN Guru Gokulam bangalore,130927842,776324403,POINT (77.6324403 13.0927842),,
Raja Sannidhi bangalore,128491125,776078187,POINT (77.6078187 12.8491125),,
Sobha Lifestyle Legacy bangalore,132319190,776744630,POINT (77.674463 13.231919),,
Nava Vedantha bangalore,130051219,776644468,POINT (77.66444679999999 13.0051219),,
Prabhavathi Divine bangalore,128787211,776110659,POINT (77.6110659 12.8787211),,
Jeevan Grandeur bangalore,130053452,777482751,POINT (77.7482751 13.0053452),,
Century Indus Phase II bangalore,129112501,775113871,POINT (77.51138709999999 12.9112501),,
Brigade Meadows Plumeria bangalore,128134935,775117193,POINT (77.5117193 12.8134935),,
