names,lat,lon,geometry,,100000
Kolte Patil Raaga bangalore,130956915,776478017,POINT (77.6478017 13.0956915),,
ALPS Aurora bangalore,128145655,776729006,POINT (77.67290059999999 12.8145655),,
Century Saras bangalore,131128005,775701013,POINT (77.57010129999999 13.1128005),,
Greystone Mirror On Water bangalore,128943569,776618761,POINT (77.6618761 12.8943569),,
Thrive Muses Abode bangalore,130261844,776266968,POINT (77.62669679999999 13.0261844),,
Renaissance Nature Walk bangalore,130046798,777182604,POINT (77.71826039999999 13.0046798),,
Mantri Flora bangalore,129183563,776650713,POINT (77.66507129999999 12.9183563),,
Vivansaa Aurigaa bangalore,128937057,777681863,POINT (77.7681863 12.8937057),,
Arvind Sporcia bangalore,130624992,776215293,POINT (77.62152929999999 13.0624992),,
GM Infinite E City Town Phase I bangalore,128192308,776640700,POINT (77.66407 12.8192308),,
SNN Raj Serenity Phase II bangalore,128529320,776784690,POINT (77.67846899999999 12.852932),,
Silverwood Regency bangalore,129111022,776777582,POINT (77.6777582 12.9111022),,
Purva Venezia bangalore,130972391,775702975,POINT (77.57029750000001 13.0972391),,
Sri Bhagwan Embassy bangalore,128355532,776916476,POINT (77.6916476 12.8355532),,
Puravankara Purva Fountain Square bangalore,129748291,776189870,POINT (77.61898699999999 12.9748291),,
GM Global Techies Town Tower 03 C bangalore,128227035,776608411,POINT (77.66084110000001 12.8227035),,
Saran Mulberry Woods bangalore,129059509,777038144,POINT (77.7038144 12.9059509),,
Celebrity Square bangalore,128281630,777860248,POINT (77.78602479999999 12.828163),,
Shriram Chirping Woods Villament bangalore,129090034,776688901,POINT (77.6688901 12.9090034),,
Aahika Apartments bangalore,129036263,776062350,POINT (77.606235 12.9036263),,
Mana Karmel bangalore,128955387,777059662,POINT (77.70596619999999 12.8955387),,
GM Global Techies Town Tower 01 A bangalore,128227035,776608411,POINT (77.66084110000001 12.8227035),,
Trifecta Joli bangalore,128921388,777095138,POINT (77.7095138 12.8921388),,
SJR Vogue bangalore,129815216,777176076,POINT (77.71760759999999 12.9815216),,
Plama Heights bangalore,130334447,776374762,POINT (77.63747619999999 13.0334447),,
Raheja Residency bangalore,129283660,776317759,POINT (77.63177589999999 12.928366),,
Prestige Sunrise Park Brichwood bangalore,128321675,776632722,POINT (77.66327219999999 12.8321675),,
Lone Star Crexcel Tuscany bangalore,129914440,776154030,POINT (77.615403 12.991444),,
Salarpuria Sattva Kings Domain bangalore,129918038,776607041,POINT (77.66070409999999 12.9918038),,
GE Global Green Apple Villas bangalore,127861815,777124387,POINT (77.71243869999999 12.7861815),,
Candeur Rise bangalore,129969877,776899549,POINT (77.68995489999999 12.9969877),,
Brigade Metropolis bangalore,129914639,777029976,POINT (77.7029976 12.9914639),,
Elegant Pride bangalore,130012678,776225051,POINT (77.6225051 13.0012678),,
Kuteera Green Homes bangalore,130301107,777620013,POINT (77.76200129999999 13.0301107),,
URI Shirdi Sri Sai Nagar bangalore,129714651,775405450,POINT (77.54054499999999 12.9714651),,
Pride Crosswinds Villa Plots bangalore,127802140,776033030,POINT (77.603303 12.780214),,
Jeevan Pristine bangalore,129715987,775945627,POINT (77.5945627 12.9715987),,
Salarpuria Sattva Gold Summit bangalore,130666284,776523154,POINT (77.65231539999999 13.0666284),,
DS Max Status bangalore,131317810,775661959,POINT (77.5661959 13.131781),,
Unishire The Weave bangalore,130569000,776238070,POINT (77.623807 13.0569),,
Total Environment Windmills Of Your Mind bangalore,129828416,777218047,POINT (77.72180469999999 12.9828416),,
G Corp The Icon Phase III bangalore,130473654,776254839,POINT (77.62548389999999 13.0473654),,
Sona Grandeur bangalore,128647018,775956349,POINT (77.59563489999999 12.8647018),,
Saranya Sreshta bangalore,129671661,777570509,POINT (77.7570509 12.9671661),,
Chaitrashree Royale bangalore,129389997,775180225,POINT (77.5180225 12.9389997),,
Sobha City Casa Paradiso bangalore,130761452,776406964,POINT (77.6406964 13.0761452),,
Nishant Prime bangalore,129665946,777651452,POINT (77.76514519999999 12.9665946),,
Aratt Amora bangalore,127587473,776711502,POINT (77.6711502 12.7587473),,
Windsor Troika bangalore,128656865,776194878,POINT (77.61948780000002 12.8656865),,
LGCL One Street bangalore,130668077,776602794,POINT (77.66027939999999 13.0668077),,
Mantri Lithos bangalore,130544515,776194419,POINT (77.6194419 13.0544515),,
VBHC Vaibhava bangalore,127563690,777024257,POINT (77.70242569999999 12.756369),,
Citrus Zen Garden bangalore,130683918,776049617,POINT (77.60496169999999 13.0683918),,
Griha Unnathi bangalore,130590857,776590355,POINT (77.6590355 13.0590857),,
Hebron Avenue bangalore,130323000,776994231,POINT (77.69942309999999 13.0323),,
Vivansaa Blessings bangalore,129124021,776387393,POINT (77.6387393 12.9124021),,
Unishire Verzure bangalore,130756934,776173763,POINT (77.61737629999999 13.0756934),,
Connected Living Whitefield bangalore,130345602,777896753,POINT (77.7896753 13.0345602),,
Pavani Sarovar bangalore,129726354,777340972,POINT (77.73409719999999 12.9726354),,
Kataria Builteck Residency bangalore,128213574,776876728,POINT (77.6876728 12.8213574),,
LGCL Pueblo bangalore,128666049,776672102,POINT (77.6672102 12.8666049),,
Prestige Kensington Gardens bangalore,130514040,775369911,POINT (77.53699109999999 13.051404),,
Millennia Montagna bangalore,129715987,775945627,POINT (77.5945627 12.9715987),,
Ozone Evergreens bangalore,129088641,776628913,POINT (77.6628913 12.9088641),,
DivyaSree Republic Of Whitefield bangalore,129662768,777243859,POINT (77.7243859 12.9662768),,
Pranavas BSR Gitaaar bangalore,129422451,777014517,POINT (77.70145169999999 12.9422451),,
Prestige Palms bangalore,129805009,777435987,POINT (77.74359869999999 12.9805009),,
S2 Avantikaa bangalore,128569538,777662866,POINT (77.7662866 12.8569538),,
Alpine Fiesta bangalore,129961110,777203321,POINT (77.72033210000001 12.996111),,
Suvastu King George Avenue bangalore,129066722,776430258,POINT (77.64302579999999 12.9066722),,
Godrej Platinum bangalore,130547182,775937366,POINT (77.5937366 13.0547182),,
Sonestaa Meadows bangalore,129488884,777214587,POINT (77.7214587 12.9488884),,
Ajantha Prime bangalore,128620210,776623552,POINT (77.66235519999999 12.862021),,
Kumari Lotus bangalore,129033063,776846818,POINT (77.68468179999999 12.9033063),,
RJ Lake Gardenia bangalore,130182490,777071730,POINT (77.707173 13.018249),,
BRR Sai Sankalp bangalore,129976477,777598434,POINT (77.75984339999999 12.9976477),,
Adarsh Palm Retreat Condominiums bangalore,129197319,776901979,POINT (77.6901979 12.9197319),,
Citrus Polaris  bangalore,130666300,776567960,POINT (77.656796 13.06663),,
Samruddhi Winter Green bangalore,129389418,777129508,POINT (77.7129508 12.9389418),,
Citrus Aries Lakeview bangalore,130776760,776104505,POINT (77.6104505 13.077676),,
Jayanth Santis bangalore,131115752,775722524,POINT (77.5722524 13.1115752),,
Ittina Neela bangalore,128313850,777004930,POINT (77.70049299999999 12.831385),,
Aswan The Marquis bangalore,129713671,776119065,POINT (77.6119065 12.9713671),,
Purva City of Gold bangalore,128871040,775521255,POINT (77.5521255 12.887104),,
Aishwarya Splendour bangalore,128964934,775858455,POINT (77.58584549999999 12.8964934),,
DSMAX SAANJH bangalore,128743640,776173867,POINT (77.6173867 12.874364),,
Purva City of Gold bangalore,128871040,775521255,POINT (77.5521255 12.887104),,
Fire Luxur The Empyrean bangalore,129048299,778677685,POINT (77.8677685 12.9048299),,
MS Royal Sunnyvale bangalore,127384134,777085666,POINT (77.70856660000001 12.7384134),,
Prodaacon Mounika Espancia bangalore,130371268,776643917,POINT (77.6643917 13.0371268),,
Garuda Estilo Homes bangalore,129948427,777645333,POINT (77.7645333 12.9948427),,
Pride Enchanta Phase I bangalore,129478889,775353712,POINT (77.5353712 12.9478889),,
Apex Crystal bangalore,129715987,775945627,POINT (77.5945627 12.9715987),,
Gomati Iris bangalore,128033514,776714398,POINT (77.6714398 12.8033514),,
NBR Green Valley bangalore,128162764,778628083,POINT (77.8628083 12.8162764),,
Aditi Tropica bangalore,129191960,776684660,POINT (77.668466 12.919196),,
Fortuna Krrish bangalore,130407862,776753256,POINT (77.67532559999999 13.0407862),,
Cleartitle The Rare Earth bangalore,128784133,777097953,POINT (77.7097953 12.8784133),,
Sobha Petunia bangalore,130398047,776124624,POINT (77.6124624 13.0398047),,
DLR Sabarmati Enclave bangalore,130258664,776803306,POINT (77.68033059999999 13.0258664),,
Bangalore Regency Canterbury Castles bangalore,130144440,776291860,POINT (77.62918599999999 13.014444),,
Slv Parkview bangalore,130459165,775419656,POINT (77.5419656 13.0459165),,
E Golden Abode bangalore,128511396,776735544,POINT (77.6735544 12.8511396),,
Sobha Arena - The Plaza bangalore,128642033,775367400,POINT (77.53673999999999 12.8642033),,
Richmond Lake View bangalore,127995085,776563883,POINT (77.6563883 12.7995085),,
NCN Platina bangalore,129373858,777374738,POINT (77.73747379999999 12.9373858),,
Akme Harmony bangalore,129224347,776711293,POINT (77.67112929999999 12.9224347),,
Gnana Bhoomi bangalore,132805947,776198082,POINT (77.61980819999999 13.2805947),,
Sumo Leaves bangalore,128787260,775444685,POINT (77.54446849999999 12.878726),,
TG Lakevista bangalore,128734735,776343724,POINT (77.63437239999999 12.8734735),,
Oceanus Classic bangalore,130053860,777316052,POINT (77.73160519999999 13.005386),,
Prestige Monte Carlo bangalore,131152916,775774514,POINT (77.5774514 13.1152916),,
Mythri Arteor bangalore,128874178,776294089,POINT (77.6294089 12.8874178),,
Sri Amethyst bangalore,130047047,777145949,POINT (77.71459489999999 13.0047047),,
Brigade Gardenia bangalore,128879764,775781273,POINT (77.57812729999999 12.8879764),,
Midtown Rhythm bangalore,129600950,777419350,POINT (77.741935 12.960095),,
Richmond Lake View bangalore,127995085,776563883,POINT (77.6563883 12.7995085),,
Mahaveer Riviera bangalore,128930968,775883631,POINT (77.5883631 12.8930968),,
Jeevanadi Sampoorna bangalore,130643327,775697312,POINT (77.56973119999999 13.0643327),,
Century Linea bangalore,130698545,776037801,POINT (77.60378009999999 13.0698545),,
Shanders Dwellington bangalore,128476197,776881725,POINT (77.68817249999999 12.8476197),,
TG Lakevista bangalore,128734735,776343724,POINT (77.63437239999999 12.8734735),,
Mahaveer Tranquil bangalore,129679039,777328695,POINT (77.73286949999999 12.9679039),,
SLS Square bangalore,129719967,777153684,POINT (77.7153684 12.9719967),,
Oceanus Classic bangalore,130053860,777316052,POINT (77.73160519999999 13.005386),,
Prestige Monte Carlo bangalore,131152916,775774514,POINT (77.5774514 13.1152916),,
Aratt Aeris Residences bangalore,129824845,776460185,POINT (77.6460185 12.9824845),,
Mythri Arteor bangalore,128874178,776294089,POINT (77.6294089 12.8874178),,
Nitesh Hyde Park bangalore,128717726,775979352,POINT (77.59793519999999 12.8717726),,
Prestige Laughing Waters bangalore,129602478,777379568,POINT (77.73795679999999 12.9602478),,
Nagarjuna Maple Heights bangalore,129935525,776838545,POINT (77.6838545 12.9935525),,
Sobha Palladian bangalore,129541525,776893828,POINT (77.68938279999999 12.9541525),,
Sobha Iris bangalore,129328719,776846695,POINT (77.68466950000001 12.9328719),,
Vista The 450 RMV bangalore,129715638,776127715,POINT (77.61277149999999 12.9715638),,
CLPD Suncity Apartments bangalore,129026338,777069423,POINT (77.70694230000001 12.9026338),,
Sobha Rajvillas bangalore,129785119,775631574,POINT (77.56315739999999 12.9785119),,
Embassy Springs bangalore,132026171,776241374,POINT (77.6241374 13.2026171),,
Aakruthi Aura bangalore,129650697,777510877,POINT (77.75108770000001 12.9650697),,
Sobha Sunscape bangalore,128643066,775212751,POINT (77.5212751 12.8643066),,
Odion Rainbow Retreat bangalore,128957846,776865903,POINT (77.68659029999999 12.8957846),,
Shriram Suhaana bangalore,131335429,775729612,POINT (77.57296119999999 13.1335429),,
The Manya Magna Ville bangalore,128560454,776491728,POINT (77.6491728 12.8560454),,
Akme Encore bangalore,129725255,777133728,POINT (77.7133728 12.9725255),,
Vertex Venezia bangalore,129274179,777389044,POINT (77.7389044 12.9274179),,
Bijith Kripa bangalore,132573910,777088976,POINT (77.7088976 13.257391),,
Sobha Eternia bangalore,129035751,776649043,POINT (77.6649043 12.9035751),,
Artha Reviera bangalore,127697881,776981747,POINT (77.6981747 12.7697881),,
Soundarya Kamakshi bangalore,129835136,775299315,POINT (77.5299315 12.9835136),,
Comfort Heights bangalore,128874544,775537026,POINT (77.55370259999999 12.8874544),,
Definer Kingdom bangalore,130735240,777446716,POINT (77.74467159999999 13.073524),,
NS Paradise Township bangalore,130040017,777173810,POINT (77.717381 13.0040017),,
Skav Ohana bangalore,130225129,777147406,POINT (77.7147406 13.0225129),,
Prestige Notting Hill bangalore,128726581,775945658,POINT (77.5945658 12.8726581),,
Nitesh Forest Hills bangalore,130159262,777626956,POINT (77.7626956 13.0159262),,
SRC blue bells bangalore,128328724,776897124,POINT (77.68971239999999 12.8328724),,
Maangalya Prosper Apartment bangalore,128652341,775576347,POINT (77.55763469999999 12.8652341),,
GRC Brundavan bangalore,129393493,775190858,POINT (77.5190858 12.9393493),,
Amrutha Value bangalore,129706326,777367999,POINT (77.73679989999999 12.9706326),,
AR Splendor Park bangalore,130422170,776552918,POINT (77.6552918 13.042217),,
HW Archstone bangalore,130290541,776302934,POINT (77.6302934 13.0290541),,
Cleartitle Old Bangalore bangalore,129169740,776315200,POINT (77.63151999999999 12.916974),,
Rajarajeshwari Parasmani Regency   bangalore,129404754,775813465,POINT (77.58134650000001 12.9404754),,
SV Lakshmi Nivas bangalore,130395202,776621751,POINT (77.6621751 13.0395202),,
Aban Desire bangalore,128281273,777766475,POINT (77.7766475 12.8281273),,
SGS Silver Oak bangalore,129157050,775486503,POINT (77.54865029999999 12.915705),,
Skyline Bagmane Champagne Hills bangalore,128584720,775818416,POINT (77.58184159999999 12.858472),,
Sai Ashirwad Natures Nest bangalore,128359690,776916230,POINT (77.69162299999999 12.835969),,
RR Signature bangalore,130800374,776337759,POINT (77.6337759 13.0800374),,
Sobha Chrysanthemum bangalore,130601142,776368556,POINT (77.63685559999999 13.0601142),,
Century Artizan bangalore,131293550,775950410,POINT (77.59504099999999 13.129355),,
Regency Pinnacle Heights bangalore,130624834,776268110,POINT (77.626811 13.0624834),,
Keerthi Krishna Viva bangalore,129106527,776840375,POINT (77.6840375 12.9106527),,
Vestaa Lushes bangalore,128496595,777347463,POINT (77.7347463 12.8496595),,
Shravanthi Sunniva Willow bangalore,128528408,777827893,POINT (77.78278929999999 12.8528408),,
SV Lakshmi Nivas bangalore,130395202,776621751,POINT (77.6621751 13.0395202),,
DS Max Sankalp Manor bangalore,130396616,776726014,POINT (77.67260139999999 13.0396616),,
AR Splendor Park bangalore,130422170,776552918,POINT (77.6552918 13.042217),,
Aban Desire bangalore,128281273,777766475,POINT (77.7766475 12.8281273),,
Garuda Blossom bangalore,130175190,777090184,POINT (77.70901839999999 13.017519),,
Century Artizan bangalore,131293550,775950410,POINT (77.59504099999999 13.129355),,
Shravanthi Sunniva Willow bangalore,128528408,777827893,POINT (77.78278929999999 12.8528408),,
Akshaya Regalia bangalore,128971310,775264058,POINT (77.52640579999999 12.897131),,
Sobha Onyx bangalore,129245191,776528063,POINT (77.65280629999999 12.9245191),,
Hita Malibu Rosita bangalore,129417311,777510344,POINT (77.75103439999999 12.9417311),,
Bhadra Legacy bangalore,129746481,776248520,POINT (77.62485199999999 12.9746481),,
Spectra Palmwoods bangalore,129617125,777324062,POINT (77.7324062 12.9617125),,
Suncrest Pebbles bangalore,129364507,777274439,POINT (77.7274439 12.9364507),,
Bhartiya City Leela Residences bangalore,130842830,776427810,POINT (77.642781 13.084283),,
Greenwood Regency bangalore,129138057,776833284,POINT (77.68332839999999 12.9138057),,
Sipani Santa Monica bangalore,129404460,776234030,POINT (77.623403 12.940446),,
Midwest Elita bangalore,131215868,776205622,POINT (77.62056219999999 13.1215868),,
Hoysala Ace Phase II bangalore,130663641,775869966,POINT (77.58699659999999 13.0663641),,
Brindavan Palms bangalore,128730823,776671062,POINT (77.66710619999999 12.8730823),,
Woodshire Emerson Park bangalore,130350995,777520959,POINT (77.7520959 13.0350995),,
Sterling Villa Grande Phase 2 bangalore,130111810,777597398,POINT (77.75973979999999 13.011181),,
Raynal Gardens bangalore,129767323,775148708,POINT (77.5148708 12.9767323),,
Mantri Alpyne bangalore,129042533,775274646,POINT (77.52746460000002 12.9042533),,
Ds Max Sherwood bangalore,129220588,777231568,POINT (77.7231568 12.9220588),,
Legacy Cataleya bangalore,129850340,775957680,POINT (77.59576799999999 12.985034),,
Purva Vantage bangalore,129064791,776450269,POINT (77.64502689999999 12.9064791),,
Mamtha Elite bangalore,129100769,777039706,POINT (77.70397059999999 12.9100769),,
Basava Pride bangalore,130140100,777170310,POINT (77.71703099999999 13.01401),,
Celebrity Pride bangalore,128079224,777774934,POINT (77.7774934 12.8079224),,
DSR White Waters bangalore,129167469,777168083,POINT (77.7168083 12.9167469),,
Splendid Elite bangalore,128977003,776678125,POINT (77.6678125 12.8977003),,
Ds Max Sherwood bangalore,129220588,777231568,POINT (77.7231568 12.9220588),,
Sri Lakshmi Vallabha Land Mark bangalore,128904880,775521392,POINT (77.5521392 12.890488),,
SM Zinnia bangalore,129324820,777264103,POINT (77.7264103 12.932482),,
Rohan Jharoka bangalore,129482601,776765682,POINT (77.67656819999999 12.9482601),,
UKN Esperanza bangalore,129525107,777206956,POINT (77.7206956 12.9525107),,
Melange Smart Neighbourhoods bangalore,128578542,777978698,POINT (77.7978698 12.8578542),,
Sona Vistaas bangalore,128811223,776195792,POINT (77.61957919999999 12.8811223),,
Purva Vantage bangalore,129064791,776450269,POINT (77.64502689999999 12.9064791),,
Wisteria at Brigade Meadows bangalore,128150853,775067053,POINT (77.50670529999999 12.8150853),,
Mangilal Heerraji Sites and Villas bangalore,127731420,774840820,POINT (77.484082 12.773142),,
Legacy Cataleya bangalore,129850340,775957680,POINT (77.59576799999999 12.985034),,
NCN Crystal bangalore,129750622,777588202,POINT (77.7588202 12.9750622),,
Aratt Grand Town bangalore,127401871,776791026,POINT (77.67910259999999 12.7401871),,
ASN Galaxy bangalore,130292141,776610570,POINT (77.661057 13.0292141),,
Golden Leaf Luxury Apartment bangalore,129155280,776254919,POINT (77.6254919 12.915528),,
Pavilion Villas at Brigade Orchards bangalore,132370630,777242800,POINT (77.72427999999999 13.237063),,
Basava Pride bangalore,130140100,777170310,POINT (77.71703099999999 13.01401),,
Celebrity Pride bangalore,128079224,777774934,POINT (77.7774934 12.8079224),,
DSR White Waters bangalore,129167469,777168083,POINT (77.7168083 12.9167469),,
Koncept Lake View bangalore,130629474,776230776,POINT (77.6230776 13.0629474),,
Fortius Waterscape bangalore,130196960,777211480,POINT (77.721148 13.019696),,
Mantri Glades bangalore,129113224,776847566,POINT (77.6847566 12.9113224),,
RMZ Latitude bangalore,130563101,775951032,POINT (77.5951032 13.0563101),,
NM Sai Sunshine bangalore,129479238,777126668,POINT (77.71266679999999 12.9479238),,
Divya JSR Limelite bangalore,130694591,775305470,POINT (77.530547 13.0694591),,
GM Infinite Elegance Tower bangalore,129165545,776184368,POINT (77.6184368 12.9165545),,
Zonasha Elegance bangalore,128988592,776682758,POINT (77.6682758 12.8988592),,
Krishna Brighton bangalore,131035207,775796734,POINT (77.57967339999999 13.1035207),,
B&B Opulent Spire bangalore,129216975,775997916,POINT (77.5997916 12.9216975),,
Krishna Arya Elegant bangalore,130165757,775475265,POINT (77.5475265 13.0165757),,
Unishire Belvedere Premia bangalore,130726436,776183587,POINT (77.6183587 13.0726436),,
Subhodaya Luxuria bangalore,129372251,777045745,POINT (77.70457449999999 12.9372251),,
Zonasha Elegance bangalore,128988592,776682758,POINT (77.6682758 12.8988592),,
SJR Residency bangalore,129276275,776891907,POINT (77.6891907 12.9276275),,
B&B Opulent Spire bangalore,129216975,775997916,POINT (77.5997916 12.9216975),,
Kumar Kino Platinum bangalore,129857380,775748938,POINT (77.5748938 12.985738),,
Aristo Marvel bangalore,128384012,776470954,POINT (77.6470954 12.8384012),,
Desai Grandeur bangalore,129767040,777584705,POINT (77.7584705 12.976704),,
Hiranandani Upscale Bannerghatta bangalore,128766060,776108310,POINT (77.610831 12.876606),,
SM Zinnia bangalore,129324820,777264103,POINT (77.7264103 12.932482),,
Sobha City Casa Serenita bangalore,130769388,776394475,POINT (77.6394475 13.0769388),,
SK Daisy bangalore,128321970,776489190,POINT (77.64891899999999 12.832197),,
Rohan Jharoka bangalore,129482601,776765682,POINT (77.67656819999999 12.9482601),,
ATZ Ultima bangalore,130571116,776282134,POINT (77.62821339999999 13.0571116),,
DSMax Star Nest bangalore,129238214,774766588,POINT (77.4766588 12.9238214),,
Melange Smart Neighbourhoods bangalore,128578542,777978698,POINT (77.7978698 12.8578542),,
Global Villas bangalore,128592252,776462170,POINT (77.64621699999999 12.8592252),,
Klassik Benchmark bangalore,128716449,775962133,POINT (77.5962133 12.8716449),,
Vaswani Claremont bangalore,129485069,777173176,POINT (77.7173176 12.9485069),,
NCN Crystal bangalore,129750622,777588202,POINT (77.7588202 12.9750622),,
Vivansaa Baalsam bangalore,129124021,776387393,POINT (77.6387393 12.9124021),,
Kumari Amaranthine bangalore,129176952,776973403,POINT (77.69734029999999 12.9176952),,
Aratt Grand Town bangalore,127401871,776791026,POINT (77.67910259999999 12.7401871),,
ASN Galaxy bangalore,130292141,776610570,POINT (77.661057 13.0292141),,
Golden Leaf Luxury Apartment bangalore,129155280,776254919,POINT (77.6254919 12.915528),,
Pavilion Villas at Brigade Orchards bangalore,132370630,777242800,POINT (77.72427999999999 13.237063),,
Estella Maple Square  bangalore,128929578,776742451,POINT (77.67424509999999 12.8929578),,
Saiven The Hamptons bangalore,129105043,776516836,POINT (77.6516836 12.9105043),,
Ajmera Green Acres bangalore,128679098,775935277,POINT (77.5935277 12.8679098),,
Reliaable Lifestyle bangalore,128951713,776686450,POINT (77.668645 12.8951713),,
SNN Raj Lakeview bangalore,129039732,776083714,POINT (77.6083714 12.9039732),,
Cansa Dhiya bangalore,129307557,777112407,POINT (77.71124069999999 12.9307557),,
BSR Towers bangalore,130281274,776896923,POINT (77.68969229999999 13.0281274),,
Unishire Belvedere Premia bangalore,130726436,776183587,POINT (77.6183587 13.0726436),,
Krishna Arya Elegant bangalore,130165757,775475265,POINT (77.5475265 13.0165757),,
SJR Residency bangalore,129276275,776891907,POINT (77.6891907 12.9276275),,
Adhishree SunShine bangalore,130851417,776070356,POINT (77.6070356 13.0851417),,
MIMS Northbrook bangalore,130767278,776593110,POINT (77.659311 13.0767278),,
MBR Gem Park Villa bangalore,128699879,778103632,POINT (77.8103632 12.8699879),,
Sai Siri Heritage bangalore,129080207,774885390,POINT (77.488539 12.9080207),,
Jains Aashraya bangalore,128436657,775877827,POINT (77.58778269999999 12.8436657),,
DLF Woodland Heights bangalore,127828926,776581565,POINT (77.65815649999999 12.7828926),,
Maa Nivasam bangalore,129989205,777228561,POINT (77.7228561 12.9989205),,
Desai Grandeur bangalore,129767040,777584705,POINT (77.7584705 12.976704),,
Soma White House bangalore,128753207,776355191,POINT (77.6355191 12.8753207),,
Sunland Serene Hills bangalore,127969470,775314570,POINT (77.531457 12.796947),,
CMRS Palm Hills bangalore,133526756,777221923,POINT (77.7221923 13.3526756),,
